English,Danish,Dutch,Finnish,French,German,Indonesian,Italian,Japanese,Latin,Norwegian,Portuguese,Spanish,Swahili,Swedish
a,pÃ¥,binnen,joku,quelqu'un,ein,-,un,ato,in,en,em,una,ndani ya,en
abdomen,bug,onderlijf,vatsa,ventre,unterleib,-,basso ventre,shitabara,venter,mave,ventre,abdomen,-,underliv
aberration,fejl,aberratie,virhe,erreur,verirrung {f},kesalahan,-,shuusa,error,villfarelse,erro,equivocaciÃ³n,kosa,-
able,dygtig,capabel,pÃ¤tevÃ¤,valide,kompetent,sanggup,adatto,yuui,-,dyktig,capaz,apto,enye akili,skicklig
about,om,circulerend,noin,concernant,ungefÃ¤hr,lebih kurang,intorno,sokosoko,circa,om,cerca,proximamente,-,vid
above,opad,benoorden,ylÃ¤puolella,dessus,oberhalb,-,al di sopra,ue,super,ovenpÃ¥,sobre,arriba,juu,ovanfÃ¶r
abroad,udenfor,in het buitenland,ulkomailla,dehors,im ausland,luar negeri,all'estero,zaigai,-,utenfor,no exterior,en el extranjero,ugenini,utlandet
abrupt,stejl,kortaf,Ã¤killinen,imprÃ©vu,plÃ¶tzlich,-,rapido,niwaka,abscisus,bratt,abrupto,brusco,-,abrupt
absent,fravÃ¦rende,verstrooid,poissaoleva,absent,abwesend,tidak hadir,mancante,-,absens,fravÃ¦rende,ausente,ausente,hako,borta
abuse,fornÃ¦rmelse,gescheld,kiduttaa,dÃ©faut,schmÃ¤hung,-,abuso,goyou,absumptio,misbruke,abuso,abuso,-,ovett
accent,lÃ¦gge vÃ¦gt pÃ¥,accentueren,mahtipontisuus,emphase,betonen,-,accento,gochou,accentus,aksent,acento,reforzar,-,brytning
accept,modtage,accepteren,ottaa vastaan,agrÃ©er,entgegennehmen,menerima,accogliere,akuseputo,accipere,godta,aceite,aceptar,pokea,acceptera
acceptance,-,aanvaarding,hyvÃ¤ksyminen,supposition,annahme {f},penerimaan,accoglienza,shouin,acceptatio,godtagelse,aceitaÃ§Ã£o,aceptaciÃ³n,-,accept
accident,ulykke,ongeluk,tapaturma,accident,miÃŸgeschick,kecelakaan,incidente,henji,-,ulykke,acidente,desgracia,tukio baya,slump
accompany,ledsage,vergezellen,saattaa,accompagnez,begleite,antar ... mengantar,accompagnare,douhan,-,ledsage,acompanhe,acompa ar,kwenda na,ledsaga
accomplish,-,behalen,saavuttaa,confectionner,vollbringen,capai,compiere,mattou,pervenire,fullfÃ¸re,realize,consumar,-,fullborda
accordion,trÃ¦kharmonika,trekharmonika,harmonikka,accordÃ©on,akkordeon {n},harmonika,fisarmonica,ako-dion,-,trekkspill,acordeÃ£o,acordeÃ³n,-,dragspel
account,konto,rekening,tili,supputation,berechnung,perhitungan,calcolo,kaikei,-,konto,cliente,calculo,hesabu,rÃ¤kenskap
acid,sur,zuur,happo,aigre,sÃ¤ure,-,acido,sui,acidus,syre,Ã¡cido,agriarse,-,syrlig
across,tvÃ¦rs,over,poikki,en Ã©charpe,durch,lintang,diÃ metro,-,-,tvers over,atravÃ©s de,travieso,katikati,Ã¶ver
act,handling,doen,vaikuttaa,agissez,handeln,-,atto,koui,actum,spille,fazer,acto,-,akt
action,handling,actie,teko,action,aktion {f},-,effetto,shigusa,factum,-,aÃ§Ã£o,pleito,tendo,aktion
actor,skuespiller,speler,nÃ¤yttelijÃ¤,acteur,schauspieler,peran,attore,shu,-,skuespiller,actor,actor,mcheza,skÃ¥despelare
ad,annonce,bericht,ilmoitus,annonce,zeitungsanzeige,pemberitahuan,denuncia,ado,-,annonse,anÃºncio,indicacion,tangazo,-
add,tilfÃ¸je,bijtellen,lisÃ¤tÃ¤,rajouter,zufÃ¼gen,tambah,aggiungere,kasan,accensere,legge til,adicione,suplementar,-,bifoga
address,adresse,adresseren,osoite,laÃ¯us,anschrift {m},alamat,rivolgere la parola,uwagaki,-,adresse,endereÃ§o,direcciÃ³n,anwani,rikta
advertisement,reklame,bericht,mainos,rÃ©clame,ankÃ¼ndigung {f},adpertensi,inserzione,ado,-,annonse,anÃºncio,indicacion,tangazo,annons
advice,rÃ¥d,raad,neuvoa,conseil,hinweisgabe,nasehat,consigliere,jogon,-,rÃ¥d,conselho,consejo,shauri,rÃ¥d
advise,rÃ¥de,adviseren,neuvoa,avisent,raten,mensasihatkan,consigliare,kan,monere,-,recomende,adivinar,-,rÃ¥da
aeroplane,flyvemaskine,vliegmachine,lentokone,avion,flugzeug,pesawat terbang,aeroplano,hikouki,-,fly,aviÃ£o,aviÃ³n,-,flygplan
affair,anliggende,zaak,asia,affaire,affÃ¤re {f},perkara,affare,kyoku,causa,anliggende,caso,asunto,jambo,-
after,efter,achter,jÃ¤lkeen,aprÃ¨s,nachdem,sesudah,in,sugi,post,etter,depois,despuÃ©s,baada ya,efter
afternoon,eftermiddag,namiddag,iltapÃ¤ivÃ¤,aprÃ¨s-midi,nachmittag,petang,pomeriggio,gogo,-,ettermiddag,tarde,-,alasiri,eftermiddag
afterwards,derefter,naderhand,sitten,puis,rÃ¼ckwÃ¤rts,-,in,atode,postea,bak,mais tarde,posterior,-,efter
again,igen,opnieuw,jÃ¤lleen,de nouveau,nochmals,pula,da capo,mou,-,igjen,outra vez,otra vez,tena,Ã¥nyo
against,imod,met,vastaan,en retour,dagegen,lawan,in confronto,agensuto,contra,-,contra,en contra,juu ya,emot
age,alder,leeftijd,ajanjakso,viellir,alter {n},umur,vecchiezza,toshigoro,Ã¦tas,alder,idade,edad,umri,tidsÃ¥lder
ahead,fremad,daarvoor,-,autrefois,oben,sebelumnya,davanti,maeni,ante,-,antes,adelante,mbele,fÃ¶rut
aid,assistent,assistent,auttaa,aider,helfen,bantuan,aiutare,kyuujo,auxilium,hjelpe,ajudar,ayudar,msaada,hjÃ¤lp
air,luft,lucht,ilma,souffle,luft,angin,aria,tei,Ã¦r,luft,ar,aire,hewa,luft
ale,Ã¸l,bier,olut,biÃ¨re,bier,-,birra,-,cervisia,Ã¸l,cerveja inglÃªsa,ale,pombe,Ã¶l
alien,fremmed,ijselijk,vieras,hideux,fremd,asing,-,e-rian,advena,fremmed,estrangeiro,extranjero,a kigeni,-
all,al,de hele ... door,jokainen,toute,alle,tiap,ogni cosa,arankagiri,-,alt,todo,todos,ote,samtliga
almost,nÃ¦sten,schier,melkein,-,fast,hampir,quasi,mazu,fere,nesten,quase,casi,-,nÃ¤stan
alone,alene,louter,yksin,seul,entlang,sendiri,solo,tandokude,solus,alene,sozinho,Ãºnico,tu,allena
already,allerede,al,jo,dÃ©jÃ ,schon,sudah,giÃ ,sudeni,iam,-,jÃ¡,ya,-,redan
also,ogsÃ¥,evenzeer,myÃ¶s,aussi,auÃŸerdem,-,anche,mata,-,ogsÃ¥,tambÃ©m,tambiÃ©n,pia,med
amount,belÃ¸b,tal,summa,nombre,betrag,jumlah,importo,teido,summa,belÃ¸p,uma quantidade,importe,-,belopp
and,og,en,ja,et,sowohl,-,e,soshite,ac,og,e,y,na,och
angel,engel,engel,enkeli,ange,engel,-,angelo,mitsukai,angelus,-,anjo,Ã¡ngel,malaika,Ã¤ngel
animal,dyr,dierlijk,elÃ¤in,bÃªte,tier,-,animale,ikimono,bestia,dyr,animal,animal,mnyama,animal
answer,svar,antwoorden,vastata,rÃ©ponse,lÃ¶sung {f},-,rispondere,ninoku,responsum,svare,responder,contestar,jibu,besked
apple,Ã¦ble,appel,omena,pomme,apfel {m},-,mela,appuru,-,eple,maÃ§Ã£,manzana,tunda la kizungu,Ã¤pple
approximately,omtrent,ongeveer,noin,environ,annÃ¤herungsweise,lebih kurang,circa,ooyoso,circa,-,cerca,proximamente,-,omkring
april,april,grasmaand,huhtikuu,avril,april {m},april,aprile,shigatsu,aprilis,april,abril,abril,aprili,april
arm,arm,bewapenen,kÃ¤sivarsi,armez,arm {m},lengan,regolare,ude,bracchium,arm,braÃ§o,brazo,mkono,arm
art,kunst,kunst,taide,artistique,kunstgriff,-,arte,jutsu,ars,kunst,arte,ma a,-,konst
article,ting,handelsartikel,esine,article,artikel {m},benda,oggetto,shiromono,articulus,ting,artigo,objecto,kitu,vara
ash,ask,as,tuhka,frÃªne,esche,abu,cenere,kaijin,cinis,-,cinza,fresno,-,ask
ask,bede,vragen,pyytÃ¤Ã¤,demandons,fragen,minta,pregano,-,quÃ¦rere,spÃ¸rre,rogar,orar,-,frÃ¥ga
